display(log)
check(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/model.txt)
model is syntactically correct
data(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(intercept)
set(SDCSDUID)
set(RCSDUID)
set(SDCSDUIDSpatial)
set(RCSDUIDSpatial)
set(deviance)
dic.set()
update(90)
coda(*,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RCSDUID[1]	1.02	0.1144	0.00789	0.8021	1.021	1.212	11	270
	RCSDUID[2]	0.9492	0.1282	0.007128	0.708	0.9569	1.196	11	270
	RCSDUID[3]	0.4078	0.07618	0.00631	0.247	0.4072	0.5672	11	270
	RCSDUID[4]	1.218	0.1132	0.005399	0.978	1.23	1.413	11	270
	RCSDUID[5]	0.72	0.1454	0.00878	0.4473	0.7229	0.9949	11	270
	RCSDUID[6]	0.6334	0.2065	0.01204	0.2309	0.6415	0.9793	11	270
	RCSDUID[7]	0.7839	0.1357	0.009146	0.5052	0.792	1.031	11	270
	RCSDUID[8]	0.8663	0.2425	0.01568	0.3774	0.8797	1.325	11	270
	RCSDUID[9]	1.233	0.1024	0.006048	1.036	1.233	1.435	11	270
	RCSDUID[10]	0.4895	0.1783	0.009891	0.05794	0.5107	0.8271	11	270
	RCSDUID[11]	0.3933	0.1821	0.01277	-0.01808	0.3927	0.7574	11	270
	RCSDUID[12]	0.6983	0.1697	0.01337	0.3674	0.6932	1.053	11	270
	RCSDUID[13]	0.9069	0.1155	0.004977	0.6787	0.9028	1.135	11	270
	RCSDUID[14]	1.615	0.1743	0.009691	1.315	1.608	1.981	11	270
	RCSDUID[15]	0.2479	0.2176	0.01476	-0.1588	0.2649	0.6708	11	270
	RCSDUID[16]	-1.922	0.07122	0.004328	-2.069	-1.92	-1.792	11	270
	RCSDUID[17]	2.576	0.07669	0.005292	2.428	2.575	2.728	11	270
	RCSDUID[18]	0.6212	0.1811	0.01002	0.2434	0.6267	0.9841	11	270
	RCSDUID[19]	1.509	0.1557	0.0106	1.184	1.52	1.818	11	270
	RCSDUID[20]	0.6169	0.1646	0.01195	0.2799	0.6136	0.9562	11	270
	RCSDUID[21]	0.9273	0.08778	0.006006	0.7685	0.9277	1.112	11	270
	RCSDUID[22]	0.7029	0.3078	0.02087	0.07425	0.7306	1.256	11	270
	RCSDUID[23]	0.9578	0.1425	0.009023	0.6936	0.9619	1.239	11	270
	RCSDUID[24]	1.16	0.1422	0.008877	0.8862	1.163	1.423	11	270
	RCSDUID[25]	-0.05702	0.5523	0.03427	-1.32	-0.01665	0.8772	11	270
	RCSDUID[26]	0.2219	0.1849	0.01141	-0.1703	0.2355	0.5579	11	270
	RCSDUID[27]	0.7966	0.2475	0.01516	0.33	0.7821	1.341	11	270
	RCSDUID[28]	1.479	0.1706	0.01083	1.138	1.497	1.762	11	270
	RCSDUID[29]	0.7151	0.1368	0.008344	0.4485	0.7181	0.9955	11	270
